user_id,proba
1,0.101469934
2,0.1880214
3,0.6882928
4,0.14304392
5,0.18291523
6,0.06159248
7,0.43278778
8,0.054724596
9,0.049916603
10,0.6623751
11,0.07268234
12,0.62503064
13,0.6775498
14,0.06481428
15,0.43156382
16,0.6032128
17,0.07530356
18,0.1002337
19,0.17369378
20,0.6063315
21,0.5137093
22,0.05818603
23,0.059122376
24,0.4425898
25,0.12250942
26,0.055844203
27,0.7300123
28,0.49538594
29,0.061332162
30,0.11576564
31,0.23881538
32,0.42374113
33,0.06645737
34,0.23279482
35,0.25210977
36,0.04361992
37,0.39144337
38,0.6829002
39,0.75549006
40,0.047286738
41,0.5653124
42,0.36150286
43,0.6559519
44,0.0696557
45,0.03345635
46,0.4644787
47,0.42468745
48,0.5894598
49,0.40272766
50,0.02394174
51,0.073633716
52,0.3867058
53,0.06122674
54,0.25919214
55,0.033509657
56,0.08692928
57,0.46005097
58,0.6704549
59,0.72368056
60,0.15438513
61,0.3790321
62,0.37165898
63,0.14263646
64,0.18388513
65,0.1165114
66,0.4541472
67,0.3907819
68,0.11738175
69,0.049746573
70,0.17503498
71,0.7189981
72,0.6186068
73,0.10979989
74,0.20317455
75,0.053689014
76,0.7189882
77,0.629822
78,0.056427114
79,0.6689426
80,0.15272047
81,0.20817696
82,0.16176583
83,0.11061816
84,0.67766464
85,0.30252084
86,0.26250514
87,0.5808334
88,0.2996803
89,0.64055294
90,0.41824558
91,0.30331475
92,0.41860306
93,0.08153559
94,0.29266888
95,0.3023894
96,0.066768676
97,0.04621836
98,0.60920376
99,0.32480574
100,0.66986525
101,0.1249714
102,0.055103682
103,0.18076433
104,0.15078568
105,0.25347316
106,0.11323725
107,0.11140259
108,0.061904196
109,0.43996945
110,0.13610071
111,0.18178369
112,0.16613545
113,0.6559966
114,0.6722069
115,0.58187914
116,0.14474507
117,0.59838045
118,0.058103636
119,0.6302352
120,0.63209456
121,0.060412694
122,0.047684535
123,0.32238185
124,0.7003511
125,0.684836
126,0.60122204
127,0.0640264
128,0.32135624
129,0.16978368
130,0.08403061
131,0.7528236
132,0.2683312
133,0.09284798
134,0.07055977
135,0.08287891
136,0.6068974
137,0.21035504
138,0.37744337
139,0.1991631
140,0.6425821
141,0.16507603
142,0.1708663
143,0.13093956
144,0.13578166
145,0.3058848
146,0.17493838
147,0.67442405
148,0.041554816
149,0.54570067
150,0.05771146
151,0.09091734
152,0.086582065
153,0.34749258
154,0.040780697
155,0.08782774
156,0.5724347
157,0.512934
158,0.11398445
159,0.1489041
160,0.11995735
161,0.35274115
162,0.07476614
163,0.06133532
164,0.23309806
165,0.64694816
166,0.686441
167,0.18827465
168,0.71429795
169,0.21550368
170,0.14142732
171,0.19426064
172,0.04944454
173,0.044943117
174,0.7066268
175,0.22752292
176,0.22703694
177,0.06454833
178,0.1736186
179,0.53644055
180,0.64263934
181,0.18858774
182,0.5462358
183,0.11058727
184,0.57090825
185,0.62454486
186,0.66880494
187,0.10279268
188,0.14875682
189,0.383967
190,0.1800628
191,0.2765717
192,0.66452825
193,0.30885866
194,0.64635354
195,0.4857963
196,0.14563923
197,0.29753178
198,0.23890266
199,0.14537129
200,0.28515017
201,0.6711788
202,0.4242661
203,0.23054148
204,0.1914949
205,0.3221206
206,0.04793031
207,0.5710689
208,0.12237665
209,0.7129333
210,0.071829535
211,0.7569443
212,0.68997324
213,0.21336253
214,0.61562246
215,0.09170573
216,0.28154138
217,0.3520694
218,0.15369128
219,0.32196993
220,0.33646208
221,0.23555963
222,0.079494655
223,0.22435932
224,0.5779671
225,0.11288989
226,0.7267195
227,0.070590846
228,0.68901455
229,0.7086126
230,0.048520718
231,0.36549234
232,0.67498
233,0.5455963
234,0.18765369
235,0.5609748
236,0.12619573
237,0.19004855
238,0.03569542
239,0.59656394
240,0.6753182
241,0.22724079
242,0.33866078
243,0.08920353
244,0.4136794
245,0.5585919
246,0.2456238
247,0.50129414
248,0.3455346
249,0.11416364
250,0.07136641
251,0.065844834
252,0.20074107
253,0.042793807
254,0.18182981
255,0.6481247
256,0.03933625
257,0.58665764
258,0.10892179
259,0.17219426
260,0.6739456
261,0.060441986
262,0.6920122
263,0.49986896
264,0.64755344
265,0.031450886
266,0.5203152
267,0.16377166
268,0.071916595
269,0.56288165
270,0.22083244
271,0.6711788
272,0.09451985
273,0.08257657
274,0.20547043
275,0.10544005
276,0.19594295
277,0.053165913
278,0.35631987
279,0.052535795
280,0.61345255
281,0.581759
282,0.659551
283,0.17404293
284,0.51018393
285,0.07831892
286,0.053521916
287,0.6579288
288,0.09004744
289,0.18931785
290,0.61461395
291,0.098350964
292,0.745603
293,0.7337802
294,0.5734862
295,0.068845145
296,0.029987948
297,0.6668727
298,0.46937236
299,0.69706887
300,0.70356077
301,0.6129158
302,0.106742896
303,0.28261825
304,0.07276343
305,0.64829177
306,0.43759918
307,0.4244074
308,0.14720172
309,0.19265811
310,0.22307266
311,0.31694356
312,0.73115635
313,0.6920122
314,0.7110231
315,0.03356416
316,0.14990054
317,0.55044085
318,0.042336646
319,0.3717542
320,0.40300813
321,0.1110515
322,0.09063535
323,0.65639865
324,0.061317287
325,0.34084958
326,0.072663866
327,0.6269594
328,0.19068341
329,0.15091601
330,0.121540576
331,0.42111656
332,0.10533542
333,0.6695245
334,0.7076066
335,0.67138296
336,0.69406796
337,0.16909157
338,0.58318317
339,0.029011844
340,0.51057726
341,0.18849498
342,0.43580264
343,0.5524325
344,0.57218283
345,0.7000889
346,0.3868781
347,0.39008307
348,0.06257136
349,0.029765697
350,0.11046136
351,0.1929607
352,0.749489
353,0.15953517
354,0.7447508
355,0.0754844
356,0.110398084
357,0.41689602
358,0.6756926
359,0.3784461
360,0.17995387
361,0.47522408
362,0.43662885
363,0.09408359
364,0.57533634
365,0.6358245
366,0.75954455
367,0.7613041
368,0.6835978
369,0.3128381
370,0.6434652
371,0.6947088
372,0.050259355
373,0.052145544
374,0.047683734
375,0.25736028
376,0.6065011
377,0.47391868
378,0.4012347
379,0.048835758
380,0.07498802
381,0.6645092
382,0.095886506
383,0.60705346
384,0.12053433
385,0.13627467
386,0.12965041
387,0.58572906
388,0.08316269
389,0.7678655
390,0.6171797
391,0.56727564
392,0.18658987
393,0.41114742
394,0.0722361
395,0.02318756
396,0.4175367
397,0.7620876
398,0.065729484
399,0.2620153
400,0.1609234
401,0.13482037
402,0.6793152
403,0.113889545
404,0.36104962
405,0.25701228
406,0.11481437
407,0.6559842
408,0.2185168
409,0.6531986
410,0.5340783
411,0.035654884
412,0.33852616
413,0.061698943
414,0.15236352
415,0.62296575
416,0.7824958
417,0.39045817
418,0.35962158
419,0.046720244
420,0.17127499
421,0.27980044
422,0.67279077
423,0.734423
424,0.038136177
425,0.13153863
426,0.1634383
427,0.6400049
428,0.17571047
429,0.5327573
430,0.1145814
431,0.26919848
432,0.31609738
433,0.6583628
434,0.04252293
435,0.24207999
436,0.6967755
437,0.64463955
438,0.38134494
439,0.37720844
440,0.65369093
441,0.09998485
442,0.2031225
443,0.2471493
444,0.31985405
445,0.24352384
446,0.47884926
447,0.20588976
448,0.17105848
449,0.1813668
450,0.16363512
451,0.46328208
452,0.40263906
453,0.7076793
454,0.12697227
455,0.34631306
456,0.053697687
457,0.033501003
458,0.2930032
459,0.27174303
460,0.07987052
461,0.6346764
462,0.7662956
463,0.17004354
464,0.5940071
465,0.10284751
466,0.17480394
467,0.7056803
468,0.03924946
469,0.08681172
470,0.68135965
471,0.13714617
472,0.32450783
473,0.05161155
474,0.2803696
475,0.39505443
476,0.6238259
477,0.73754126
478,0.06502067
479,0.14668202
480,0.60636646
481,0.36195213
482,0.40145448
483,0.083326824
484,0.10943971
485,0.0982618
486,0.13310839
487,0.07847259
488,0.7005758
489,0.08340079
490,0.079995856
491,0.42389953
492,0.08979146
493,0.6723045
494,0.145248
495,0.08800843
496,0.31069255
497,0.087526605
498,0.714041
499,0.42745802
500,0.50582093
501,0.14734338
502,0.117127426
503,0.6095736
504,0.51248425
505,0.6862466
506,0.28068057
507,0.19622326
508,0.033872947
509,0.20307916
510,0.42866057
511,0.06861083
512,0.34645408
513,0.10085514
514,0.12878689
515,0.117319025
516,0.66685224
517,0.6026737
518,0.021167189
519,0.7260274
520,0.08401349
521,0.7106117
522,0.20734553
523,0.5594853
524,0.6660855
525,0.06646938
526,0.16543998
527,0.11461433
528,0.6992539
529,0.044290304
530,0.12320634
531,0.712311
532,0.7287253
533,0.69310737
534,0.4282522
535,0.066066444
536,0.06741703
537,0.49117288
538,0.4369948
539,0.16291171
540,0.065729044
541,0.2246634
542,0.43275914
543,0.6559491
544,0.21173806
545,0.35363838
546,0.14062236
547,0.22369924
548,0.1762041
549,0.6180323
550,0.12571023
551,0.6532264
552,0.14804238
553,0.60085875
554,0.68665165
555,0.59586936
556,0.5933947
557,0.66051084
558,0.089775816
559,0.3698138
560,0.68015677
561,0.39529586
562,0.15367761
563,0.41493052
564,0.094460465
565,0.7263751
566,0.06475626
567,0.13909273
568,0.68244475
569,0.66791844
570,0.5154037
571,0.19533062
572,0.51966625
573,0.63997626
574,0.32452148
575,0.3679961
576,0.6794471
577,0.62628454
578,0.03443547
579,0.34482366
580,0.65175146
581,0.69777656
582,0.36262262
583,0.02582916
584,0.75954455
585,0.6879949
586,0.052198283
587,0.15630929
588,0.13817734
589,0.051829297
590,0.59337616
591,0.24668194
592,0.1738592
593,0.4160352
594,0.23211029
595,0.14780562
596,0.18971099
597,0.20141146
598,0.19914408
599,0.6881095
600,0.07287184
601,0.6718585
602,0.33803454
603,0.51641756
604,0.1413623
605,0.23424946
606,0.11948274
607,0.7494973
608,0.09022808
609,0.6516253
610,0.3482993
611,0.44085467
612,0.70826006
613,0.7080994
614,0.60710853
615,0.29747322
616,0.7301212
617,0.0908955
618,0.05970182
619,0.20695807
620,0.02638465
621,0.5859844
622,0.12957428
623,0.3860099
624,0.57223415
625,0.0994312
626,0.6908859
627,0.07570058
628,0.06576314
629,0.04047637
630,0.23447879
631,0.64249605
632,0.2315997
633,0.69025874
634,0.45885596
635,0.691652
636,0.056122694
637,0.094675705
638,0.26615357
639,0.12032963
640,0.09148222
641,0.30368072
642,0.44807896
643,0.14390485
644,0.6050834
645,0.09891364
646,0.07520382
647,0.3054579
648,0.18484227
649,0.045717783
650,0.12753774
651,0.6797016
652,0.3647944
653,0.4259595
654,0.65371865
655,0.06625219
656,0.09497399
657,0.65108573
658,0.64137256
659,0.56901336
660,0.061486326
661,0.39807028
662,0.49956527
663,0.07733487
664,0.09096093
665,0.33709148
666,0.65158796
667,0.040054306
668,0.6726319
669,0.69501096
670,0.73723876
671,0.6054977
672,0.09850422
673,0.72786176
674,0.16181603
675,0.12945853
676,0.07961504
677,0.33377
678,0.12439329
679,0.1919539
680,0.7159068
681,0.04937135
682,0.65876126
683,0.098048024
684,0.071041785
685,0.36861375
686,0.44365644
687,0.08648366
688,0.1803739
689,0.021336166
690,0.53141487
691,0.11380361
692,0.68920577
693,0.10449236
694,0.09054719
695,0.39086786
696,0.14459933
697,0.55554783
698,0.037596676
699,0.38599277
700,0.36973003
701,0.59224665
702,0.47561854
703,0.04854568
704,0.2765928
705,0.17421253
706,0.37002647
707,0.41076964
708,0.47216472
709,0.044487495
710,0.7267195
711,0.19309855
712,0.45556808
713,0.496623
714,0.16281798
715,0.34489387
716,0.09370823
717,0.11007457
718,0.6985011
719,0.53885525
720,0.7292893
721,0.099995404
